object/installation/manufacture/structure_factory.tpf 256
object/installation/manufacture/weapon_factory.tpf 256
object/installation/mining_gas/base/mining_gas_base.tpf 256
object/installation/mining_gas/mining_gas_harvester_style_1.tpf 256
object/installation/mining_gas/mining_gas_harvester_style_2.tpf 256
object/installation/mining_gas/mining_gas_harvester_style_3.tpf 256
object/installation/mining_liquid/base/mining_liquid_base.tpf 256
object/installation/mining_liquid/demo_resource_harvester.tpf 256
object/installation/mining_liquid/mining_liquid_harvester_style_1.tpf 256
object/installation/mining_liquid/mining_liquid_harvester_style_2.tpf 256
object/installation/mining_liquid/mining_liquid_harvester_style_3.tpf 256
object/installation/mining_liquid/mining_liquid_moisture_harvester.tpf 256
object/installation/mining_liquid/mining_liquid_moisture_harvester_heavy.tpf 256
object/installation/mining_liquid/mining_liquid_moisture_harvester_medium.tpf 256
object/installation/mining_ore/base/mining_ore_base.tpf 256
object/installation/mining_ore/construction/construction_mining_ore_harvester_style_1.tpf 256
object/installation/mining_ore/construction/construction_mining_ore_harvester_style_2.tpf 256
object/installation/mining_ore/construction/construction_mining_ore_harvester_style_heavy.tpf 256
object/installation/mining_ore/mining_ore_harvester_heavy.tpf 256
object/installation/mining_ore/mining_ore_harvester_style_1.tpf 256
object/installation/mining_ore/mining_ore_harvester_style_2.tpf 256
object/installation/mining_organic/base/mining_organic_base.tpf 256
object/installation/mining_organic/mining_organic_creature_farm.tpf 256
object/installation/mining_organic/mining_organic_flora_farm.tpf 256
object/installation/mining_organic/mining_organic_flora_farm_heavy.tpf 256
object/installation/mining_organic/mining_organic_flora_farm_medium.tpf 256
object/installation/turret/base/turret_base.tpf 256
object/installation/turret/fs_village_turret.tpf 256
object/installation/turret/generic_turret_block_sm.tpf 256
object/installation/turret/turret_block_large.tpf 256
object/installation/turret/turret_block_med.tpf 256
object/installation/turret/turret_block_sm.tpf 256
object/installation/turret/turret_dish_large.tpf 256
object/installation/turret/turret_dish_sm.tpf 256
object/installation/turret/turret_tower_large.tpf 256
object/installation/turret/turret_tower_med.tpf 256
object/installation/turret/turret_tower_sm.tpf 256
object/intangible/base/intangible_base.tpf 0
object/intangible/data_item/data_geiger_counter.tpf 0
object/intangible/data_item/data_imperial.tpf 0
object/intangible/data_item/data_item.tpf 0
object/intangible/data_item/data_rebel.tpf 0
object/intangible/data_item/droid_command.tpf 0
object/intangible/data_item/droid_command_1.tpf 0
object/intangible/data_item/droid_command_2.tpf 0
object/intangible/data_item/droid_command_3.tpf 0
object/intangible/data_item/droid_command_4.tpf 0
object/intangible/data_item/droid_command_5.tpf 0
object/intangible/data_item/warren_encryption_key.tpf 0
object/intangible/data_item/warren_evidence_01.tpf 0
object/intangible/data_item/warren_evidence_02.tpf 0
object/intangible/data_item/warren_evidence_03.tpf 0
object/intangible/data_item/warren_evidence_04.tpf 0
object/intangible/faction_perk/shuttle_extract.tpf 0
object/intangible/holocron/newbie_mission.tpf 0
object/intangible/house/generic_house_control_device.tpf 0
object/intangible/pet/21b_surgical_droid.tpf 0
object/intangible/pet/3po_protocol_droid.tpf 0
object/intangible/pet/3po_protocol_droid_crafted.tpf 0
object/intangible/pet/3po_protocol_droid_red.tpf 0
object/intangible/pet/3po_protocol_droid_silver.tpf 0
object/intangible/pet/angler_hue.tpf 0
object/intangible/pet/astromech_waiter.tpf 0
object/intangible/pet/bageraset_hue.tpf 0
object/intangible/pet/bantha_hue.tpf 0
object/intangible/pet/bark_mite_hue.tpf 0
object/intangible/pet/bearded_jax_hue.tpf 0
object/intangible/pet/blurrg_hue.tpf 0
object/intangible/pet/boar_wolf_hue.tpf 0
object/intangible/pet/bocatt_hue.tpf 0
object/intangible/pet/bolle_bol_hue.tpf 0
object/intangible/pet/bolma_hue.tpf 0
object/intangible/pet/bolotaur.tpf 0
object/intangible/pet/bol_hue.tpf 0
object/intangible/pet/bomarr_monk_spider_droid.tpf 0
object/intangible/pet/bordok_hue.tpf 0
object/intangible/pet/borgle_hue.tpf 0
object/intangible/pet/brackaset_hue.tpf 0
object/intangible/pet/capper_spineflap_hue.tpf 0
object/intangible/pet/carrion_spat_hue.tpf 0
object/intangible/pet/choku_hue.tpf 0
object/intangible/pet/chuba_hue.tpf 0
object/intangible/pet/cll8_binary_load_lifter.tpf 0
object/intangible/pet/condor_dragon_hue.tpf 0
object/intangible/pet/corellian_butterfly_hue.tpf 0
object/intangible/pet/corellian_sand_panther_hue.tpf 0
object/intangible/pet/corellian_slice_hound_hue.tpf 0
object/intangible/pet/crystal_snake.tpf 0
object/intangible/pet/cu_pa_hue.tpf 0
object/intangible/pet/dalyrake_hue.tpf 0
object/intangible/pet/darth_maul_probe_droid.tpf 0
object/intangible/pet/dewback_hue.tpf 0
object/intangible/pet/droideka.tpf 0
object/intangible/pet/dune_lizard_hue.tpf 0
object/intangible/pet/durni_hue.tpf 0
object/intangible/pet/dwarf_nuna_hue.tpf 0
object/intangible/pet/dz70_fugitive_tracker_droid.tpf 0
object/intangible/pet/eg6_power_droid.tpf 0
object/intangible/pet/eg6_power_droid_crafted.tpf 0
object/intangible/pet/eopie_hue.tpf 0
object/intangible/pet/ev_9d9.tpf 0
object/intangible/pet/falumpaset_hue.tpf 0
object/intangible/pet/fambaa_hue.tpf 0
object/intangible/pet/fanned_rawl_hue.tpf 0
object/intangible/pet/flewt_hue.tpf 0
object/intangible/pet/flit_hue.tpf 0
object/intangible/pet/fynock_hue.tpf 0
object/intangible/pet/gackle_bat_hue.tpf 0
object/intangible/pet/gaping_spider_hue.tpf 0
object/intangible/pet/gnort_hue.tpf 0
object/intangible/pet/graul_hue.tpf 0
object/intangible/pet/gronda_hue.tpf 0
object/intangible/pet/gualama_hue.tpf 0
object/intangible/pet/gubbur_hue.tpf 0
object/intangible/pet/guf_drolg_hue.tpf 0
object/intangible/pet/gulginaw_hue.tpf 0
object/intangible/pet/gurk_hue.tpf 0
object/intangible/pet/gurnaset_hue.tpf 0
object/intangible/pet/gurreck_hue.tpf 0
object/intangible/pet/hanadak_hue.tpf 0
object/intangible/pet/hermit_spider_hue.tpf 0
object/intangible/pet/horned_krevol_hue.tpf 0
object/intangible/pet/horned_rasp_hue.tpf 0
object/intangible/pet/huf_dun_hue.tpf 0
object/intangible/pet/huurton_hue.tpf 0
object/intangible/pet/ig_assassin_droid.tpf 0
object/intangible/pet/ikopi_hue.tpf 0
object/intangible/pet/ito_interrogator.tpf 0
object/intangible/pet/kaadu_hue.tpf 0
object/intangible/pet/kai_tok_hue.tpf 0
object/intangible/pet/kashyyyk_bantha.tpf 0
object/intangible/pet/kima_hue.tpf 0
object/intangible/pet/kimogila_hue.tpf 0
object/intangible/pet/kliknik_hue.tpf 0
object/intangible/pet/krahbu_hue.tpf 0
object/intangible/pet/kusak_hue.tpf 0
object/intangible/pet/kwi_hue.tpf 0
object/intangible/pet/langlatch_hue.tpf 0
object/intangible/pet/lantern_bird_hue.tpf 0
object/intangible/pet/le_repair_droid.tpf 0
object/intangible/pet/lin_demolitionmech.tpf 0
object/intangible/pet/malkloc_hue.tpf 0
object/intangible/pet/mamien_hue.tpf 0
object/intangible/pet/mawgax_hue.tpf 0
object/intangible/pet/merek_hue.tpf 0
object/intangible/pet/mott_hue.tpf 0
object/intangible/pet/mouse_droid.tpf 0
object/intangible/pet/mouse_droid_crafted.tpf 0
object/intangible/pet/murra_hue.tpf 0
object/intangible/pet/mynock_hue.tpf 0
object/intangible/pet/narglatch_hue.tpf 0
object/intangible/pet/nhelper_droid.tpf 0
object/intangible/pet/nuna_hue.tpf 0
object/intangible/pet/peko_peko_hue.tpf 0
object/intangible/pet/perlek_hue.tpf 0
object/intangible/pet/pet_control.tpf 0
object/intangible/pet/pet_deed.tpf 0
object/intangible/pet/piket_hue.tpf 0
object/intangible/pet/plumed_rasp_hue.tpf 0
object/intangible/pet/probot.tpf 0
object/intangible/pet/pugoriss_hue.tpf 0
object/intangible/pet/purbole_hue.tpf 0
object/intangible/pet/quenker_hue.tpf 0
object/intangible/pet/r2.tpf 0
object/intangible/pet/r2d2.tpf 0
object/intangible/pet/r2_crafted.tpf 0
object/intangible/pet/r3.tpf 0
object/intangible/pet/r3_crafted.tpf 0
object/intangible/pet/r4.tpf 0
object/intangible/pet/r4_crafted.tpf 0
object/intangible/pet/r5.tpf 0
object/intangible/pet/r5_crafted.tpf 0
object/intangible/pet/ra7_bug_droid.tpf 0
object/intangible/pet/rancor_hue.tpf 0
object/intangible/pet/reptilian_flier_hue.tpf 0
object/intangible/pet/roba_hue.tpf 0
object/intangible/pet/robo_bartender.tpf 0
object/intangible/pet/rock_mite_hue.tpf 0
object/intangible/pet/ronto_hue.tpf 0
object/intangible/pet/salt_mynock_hue.tpf 0
object/intangible/pet/sharnaff_hue.tpf 0
object/intangible/pet/shaupaut_hue.tpf 0
object/intangible/pet/shear_mite_hue.tpf 0
object/intangible/pet/skreeg_hue.tpf 0
object/intangible/pet/snorbal_hue.tpf 0
object/intangible/pet/spined_puc_hue.tpf 0
object/intangible/pet/spined_snake_hue.tpf 0
object/intangible/pet/squall_hue.tpf 0
object/intangible/pet/squill_hue.tpf 0
object/intangible/pet/stintaril_hue.tpf 0
object/intangible/pet/swirl_prong_hue.tpf 0
object/intangible/pet/tanc_mite_hue.tpf 0
object/intangible/pet/thune_hue.tpf 0
object/intangible/pet/tip_solicitor_droid.tpf 0
object/intangible/pet/torton_hue.tpf 0
object/intangible/pet/training_remote.tpf 0
object/intangible/pet/tt8l.tpf 0
object/intangible/pet/tt8l_y7.tpf 0
object/intangible/pet/tusk_cat_hue.tpf 0
object/intangible/pet/tybis_hue.tpf 0
object/intangible/pet/varactyl.tpf 0
object/intangible/pet/veermok_hue.tpf 0
object/intangible/pet/vehicular_prototype.tpf 0
object/intangible/pet/vehicular_prototype_bike.tpf 0
object/intangible/pet/verne_hue.tpf 0
object/intangible/pet/vesp_hue.tpf 0
object/intangible/pet/vir_vur_hue.tpf 0
object/intangible/pet/voritor_lizard_hue.tpf 0
object/intangible/pet/vynock_hue.tpf 0
object/intangible/pet/wed_treadwell.tpf 0
object/intangible/pet/womp_rat_hue.tpf 0
object/intangible/pet/woolamander_hue.tpf 0
object/intangible/pet/worrt_hue.tpf 0
object/intangible/pet/zucca_boar_hue.tpf 0
object/intangible/ship/advanced_xwing_pcd.tpf 0
object/intangible/ship/advanced_z95_pcd.tpf 0
object/intangible/ship/arc170_pcd.tpf 0
object/intangible/ship/awing_pcd.tpf 0
object/intangible/ship/basic_hutt_light_pcd.tpf 0
object/intangible/ship/basic_tiefighter_pcd.tpf 0
object/intangible/ship/basic_z95_pcd.tpf 0
object/intangible/ship/blacksun_heavy_s01_pcd.tpf 0
object/intangible/ship/blacksun_heavy_s02_pcd.tpf 0
object/intangible/ship/blacksun_heavy_s03_pcd.tpf 0
object/intangible/ship/blacksun_heavy_s04_pcd.tpf 0
object/intangible/ship/blacksun_light_s01_pcd.tpf 0
object/intangible/ship/blacksun_light_s02_pcd.tpf 0
object/intangible/ship/blacksun_light_s03_pcd.tpf 0
object/intangible/ship/blacksun_light_s04_pcd.tpf 0
object/intangible/ship/blacksun_medium_s01_pcd.tpf 0
object/intangible/ship/blacksun_medium_s02_pcd.tpf 0
object/intangible/ship/blacksun_medium_s03_pcd.tpf 0
object/intangible/ship/blacksun_medium_s04_pcd.tpf 0
object/intangible/ship/blacksun_vaksai_pcd.tpf 0
object/intangible/ship/bwing_pcd.tpf 0
object/intangible/ship/decimator_pcd.tpf 0
object/intangible/ship/firespray_pcd.tpf 0
object/intangible/ship/grievous_starship_pcd.tpf 0
object/intangible/ship/hutt_heavy_s01_pcd.tpf 0
object/intangible/ship/hutt_heavy_s02_pcd.tpf 0
object/intangible/ship/hutt_light_s01_pcd.tpf 0
object/intangible/ship/hutt_light_s02_pcd.tpf 0
object/intangible/ship/hutt_medium_s01_pcd.tpf 0
object/intangible/ship/hutt_medium_s02_pcd.tpf 0
object/intangible/ship/hutt_turret_ship_pcd.tpf 0
object/intangible/ship/jedi_starfighter_pcd.tpf 0
object/intangible/ship/navicomputer_1.tpf 0
object/intangible/ship/navicomputer_2.tpf 0
object/intangible/ship/navicomputer_3.tpf 0
object/intangible/ship/navicomputer_4.tpf 0
object/intangible/ship/navicomputer_5.tpf 0
object/intangible/ship/navicomputer_6.tpf 0
object/intangible/ship/navicomputer_base.tpf 0
object/intangible/ship/pcd_base.tpf 0
object/intangible/ship/prototype_hutt_light_pcd.tpf 0
object/intangible/ship/prototype_tiefighter_pcd.tpf 0
object/intangible/ship/prototype_z95_pcd.tpf 0
object/intangible/ship/sorosuub_space_yacht_pcd.tpf 0
object/intangible/ship/tieadvanced_modified_pcd.tpf 0
object/intangible/ship/tieadvanced_pcd.tpf 0
object/intangible/ship/tieaggressor_pcd.tpf 0
object/intangible/ship/tiebomber_pcd.tpf 0
object/intangible/ship/tiefighter_modified_pcd.tpf 0
object/intangible/ship/tiefighter_pcd.tpf 0
object/intangible/ship/tieinterceptor_imperial_guard_pcd.tpf 0
object/intangible/ship/tieinterceptor_pcd.tpf 0
object/intangible/ship/tieoppressor_pcd.tpf 0
object/intangible/ship/tie_in_pcd.tpf 0
object/intangible/ship/tie_light_duty_pcd.tpf 0
object/intangible/ship/xwing_pcd.tpf 0
object/intangible/ship/y8_mining_ship_pcd.tpf 0
object/intangible/ship/ykl37r_pcd.tpf 0
object/intangible/ship/yt1300_pcd.tpf 0
object/intangible/ship/ywing_longprobe_pcd.tpf 0
object/intangible/ship/ywing_pcd.tpf 0
object/intangible/ship/z95_pcd.tpf 0
object/intangible/theater/base_theater.tpf 256
object/intangible/vehicle/barc_speeder_pcd.tpf 0
object/intangible/vehicle/jetpack_pcd.tpf 0
object/intangible/vehicle/landspeeder_ab1_pcd.tpf 0
object/intangible/vehicle/landspeeder_av21_pcd.tpf 0
object/intangible/vehicle/landspeeder_desert_skiff_pcd.tpf 0
object/intangible/vehicle/landspeeder_usv5_pcd.tpf 0
object/intangible/vehicle/landspeeder_v35_pcd.tpf 0
object/intangible/vehicle/landspeeder_x31_pcd.tpf 0
object/intangible/vehicle/landspeeder_x34_pcd.tpf 0
object/intangible/vehicle/landspeeder_xp38_pcd.tpf 0
object/intangible/vehicle/speederbike_flash_pcd.tpf 0
object/intangible/vehicle/speederbike_pcd.tpf 0
object/intangible/vehicle/speederbike_swoop_pcd.tpf 0
object/intangible/vehicle/vehicle_pcd_base.tpf 0
object/jedi_manager/jedi_manager.tpf 0
object/manufacture_schematic/base/base_manufacture_schematic.tpf 50
object/manufacture_schematic/generic_schematic.tpf 50
object/mission/base_mission_data.tpf 0
object/mission/base_mission_object.tpf 0
object/mission/mission_list_entry_object.tpf 0
object/mobile/21b_surgical_droid.tpf 96
object/mobile/3po_protocol_droid.tpf 96
object/mobile/3po_protocol_droid_crafted.tpf 96
object/mobile/3po_protocol_droid_red.tpf 96
object/mobile/3po_protocol_droid_silver.tpf 96
object/mobile/4lom.tpf 96
object/mobile/acklay_hue.tpf 96
object/mobile/admiral_ackbar.tpf 96
object/mobile/alpha_bolma.tpf 96
object/mobile/alpha_veermok.tpf 96
object/mobile/angler.tpf 96
object/mobile/angler_hatchling.tpf 96
object/mobile/angler_hue.tpf 96
object/mobile/ankura_gungan.tpf 96
object/mobile/aqualish_female.tpf 96
object/mobile/aqualish_male.tpf 96
object/mobile/aqualish_s02_female.tpf 96
object/mobile/aqualish_s02_male.tpf 96
object/mobile/aqualish_s03_female.tpf 96
object/mobile/aqualish_s03_male.tpf 96
object/mobile/arachne_hatchling.tpf 96
object/mobile/arcona.tpf 96
object/mobile/astromech_waiter.tpf 96
object/mobile/atat.tpf 96
object/mobile/atst.tpf 96
object/mobile/aujante_klee.tpf 96
object/mobile/baby_bol.tpf 96
object/mobile/bageraset.tpf 96
object/mobile/bageraset_hue.tpf 96
object/mobile/bane_back_spider.tpf 96
object/mobile/bantha.tpf 96
object/mobile/bantha_hue.tpf 96
object/mobile/bantha_saddle.tpf 96
object/mobile/bantha_saddle_hue.tpf 96
object/mobile/barada.tpf 96
object/mobile/bark_mite.tpf 96
object/mobile/bark_mite_burrower_queen.tpf 96
object/mobile/bark_mite_hatchling.tpf 96
object/mobile/bark_mite_hue.tpf 96
object/mobile/battle_droid.tpf 96
object/mobile/baz_nitch.tpf 96
object/mobile/baz_nitch_hue.tpf 96
object/mobile/bearded_jax.tpf 96
object/mobile/bearded_jax_hue.tpf 96
object/mobile/beginner_brawler_client_1.tpf 96
object/mobile/beginner_brawler_client_2.tpf 96
object/mobile/beginner_brawler_client_3.tpf 96
object/mobile/bestine_museum_owner.tpf 96
object/mobile/bib_fortuna.tpf 96
object/mobile/bile_drenched_quenker.tpf 96
object/mobile/bith_female.tpf 96
object/mobile/bith_male.tpf 96
object/mobile/blastromech.tpf 96
object/mobile/blister_rot_queen.tpf 96
object/mobile/bloodfanged_gackle_bat.tpf 96
object/mobile/bloodseeker_mite.tpf 96
object/mobile/bloodseeker_mite_queen.tpf 96
object/mobile/blood_drenched_merek_king.tpf 96
object/mobile/blooming_jax.tpf 96
object/mobile/blurrg.tpf 96
object/mobile/blurrg_hue.tpf 96
object/mobile/blurrg_pup.tpf 96
object/mobile/blushing_jax.tpf 96
object/mobile/boar_wolf.tpf 96
object/mobile/boar_wolf_cub.tpf 96
object/mobile/boar_wolf_hue.tpf 96
object/mobile/boba_fett.tpf 96
object/mobile/bocatt.tpf 96
object/mobile/bocatt_hue.tpf 96
object/mobile/bol.tpf 96
object/mobile/bolle_bol.tpf 96
object/mobile/bolle_bol_calf.tpf 96
